user_id,book_id
263,9188
263,815
263,8045
3412,5128
3450,2367
3450,11
3450,100
3450,111
5336,426
668,407
4250,896
3167,2757
5342,205
5342,492
3340,9198
5342,239
3628,1011
3617,719
4421,2633
2345,408
2345,815
4693,777
4076,256
4791,212
4791,186
4072,2190
2662,2107
2662,273
2809,3023
3194,256
5156,256
5156,46
4837,908
5156,2621
4837,2970
4837,6238
4837,5206
5156,323
5156,60
5156,121
5156,38
3213,1011
5136,256
5136,1011
918,442
918,1142
5136,47
5136,1644
838,984
927,2284
3176,5101
3176,211
5354,1318
3889,366
709,718
2595,1529
2187,7401
2187,8175
5356,495
5356,100
5356,35
5356,94
5356,3456
5356,233
5356,186
5356,142
5356,550
5356,2107
5356,249
5356,4614
5356,3417
3566,7496
3566,7641
3566,6675
3183,4503
5175,919
4407,73
5351,36
3697,1547
3697,50
3697,28
3168,503
3443,4979
5192,3985
5362,3590
260,1005
260,3186
260,11
260,33
260,14
260,65
260,94
260,67
5367,8818
574,815
5300,41
3910,1011
3254,1011
5374,1503
5374,9550
1829,1156
585,8681
5339,741
5339,534
5339,4137
4710,160
4254,408
4254,40
4272,8814
3769,1144
694,637
694,516
694,36
543,815
1823,1529
5175,1090
5376,3560
5376,1485
5376,115
5376,67
5376,11
5376,111
5376,2107
5376,3207
5376,1873
5376,969
5376,870
5376,6612
5339,405
448,6988
4713,9
695,8867
5339,1156
994,4400
994,5427
994,4360
1554,1060
1554,2357
4500,233
4500,261
4088,1487
4088,273
3025,45
3025,66
3025,762
1315,1283
4326,651
4326,935
4326,375
4326,145
2545,3156
4528,213
4528,614
1579,495
594,2559
839,5210
3243,398
5021,3268
5021,1060
1040,7151
4347,5980
4347,1138
4347,8676
4337,480
594,1121
594,2464
594,8625
594,7563
594,7079
594,3638
594,4755
594,426
594,1312
594,9232
594,5346
594,523
594,4055
594,3560
594,3929
594,6954
69,1384
428,2991
4072,67
2168,2747
5156,94
4088,60
5286,1791
5336,1570
5260,273
5360,550
5014,1401
614,1060
918,4202
335,719
5397,6340
4271,5783
4271,1778
2267,233
2267,115
2267,1168
2267,306
2267,596
2267,833
2267,1037
2267,1986
2267,1255
2267,3296
2267,662
4271,6591
4271,1657
4271,1844
2267,546
484,3036
5251,1160
5251,4444
5251,8647
4408,228
918,40
918,2698
5156,1980
5156,6829
5381,1068
3527,186
4663,786
1503,572
4202,60
1579,4687
1579,5490
162,5545
3029,700
3029,2710
1702,6909
5404,3254
3928,929
3928,3544
4709,64
194,1664
194,3590
1861,5116
494,2612
5136,719
26,2314
3025,495
865,4363
865,4473
246,177
1829,1681
5021,9438
887,225
194,378
1722,3127
1722,2321
1722,4582
1722,401
2937,45
4689,362
4177,3076
2662,690
1608,7848
1608,1796
4177,9864
372,4368
372,3207
4074,316
5412,383
5412,38
5412,417
5412,111
5412,743
5412,2931
5412,57
5412,256
260,3872
859,7127
859,7986
859,8592
859,682
859,8988
1802,426
2168,1083
3989,33
3989,81
5397,5915
1652,3464
4361,43
5419,2727
1736,499
5422,4632
5422,3387
5422,6190
5422,5907
5422,4004
5422,173
1593,2041
5381,270
5424,1547
5424,417
5424,108
5424,1833
5424,187
5424,97
5175,6863
5175,129
5175,503
2337,11
4028,2773
944,1586
5120,9308
5354,2342
5086,57
5086,196
5086,212
5150,187
5263,1153
768,2462
768,7022
5086,40
5086,557
4979,230
5433,1238
5433,2107
2232,7496
1906,3443
2517,1968
4684,792
3726,9587
4950,36
4027,1224
768,5
768,40
768,10
2694,95
3191,2357
2837,1159
4749,57
2547,1310
768,828
5388,5639
4347,104
4347,9144
4357,9188
4450,1071
4450,1536
2662,4080
2662,526
2662,3171
2662,4633
340,5445
340,1735
340,3586
1221,429
4542,4047
4542,1060
4542,934
4542,2498
4542,872
4542,4319
4542,9978
4542,9961
4542,5678
4542,2698
4542,81
4542,270
4542,595
3920,45
4542,9934
3920,60
246,1519
3989,1644
1046,961
4337,5695
4337,7226
4076,682
5453,2761
5453,212
5453,4842
5453,1011
5453,3593
5453,238
379,1246
3176,2374
3176,4561
1287,104
5438,11
5438,323
5120,935
5120,6063
5120,2197
5426,408
3910,1101
5426,6746
5426,819
5426,4670
5426,1120
5426,6787
5426,14
5438,474
3928,857
5447,49
5447,52
5462,1967
5462,5356
5462,233
5462,4444
5462,8647
5462,5404
5462,529
5462,7309
5462,33
4367,325
5462,7293
3532,256
3532,121
4635,3726
3532,733
3730,1796
3730,5215
4357,6465
5303,838
3307,1888
5471,620
1315,1310
5453,1
5453,501
5453,187
5453,519
5453,781
5453,2107
2284,1435
5462,671
5462,5665
5462,7006
5263,5721
768,3207
1579,4772
5453,273
5453,1452
5432,3893
5438,2651
5438,870
3830,426
4352,2284
4352,8
4352,57
4352,40
4352,58
4352,65
4352,115
4352,557
4352,43
4352,122
4352,255
4352,127
4352,867
4352,119
5480,5144
2399,2229
2591,1391
3931,642
3177,256
3177,9
4250,256
2059,2914
2185,1310
5438,1238
5180,3018
5180,8776
5426,5841
5036,35
5438,249
2517,1114
5438,7
3928,1310
5376,2028
3582,2440
5376,331
5376,1149
5376,1685
3284,1005
3284,40
2628,969
5348,1842
5348,46
5348,2926
4990,60
4990,101
3215,2363
4281,217
2662,1783
228,2794
228,2681
3718,40
957,1520
5489,899
1315,534
3,726
3,8403
1652,879
1652,3789
3,4582
3730,5905
3730,6336
3730,7995
5498,666
5498,4425
5498,9152
5498,2493
5498,508
3137,11
3137,67
3137,40
4374,212
4929,7615
5498,519
5498,781
4392,14
4392,67
5360,534
5503,5391
372,1121
768,2226
4869,22
2168,653
4975,815
4196,103
4196,1175
2187,265
3070,67
3070,1175
3070,2738
4371,682
4371,815
4371,212
4371,45
4371,150
4371,83
4371,82
4371,65
1833,7735
903,8233
5522,265
5522,67
5522,45
5522,238
5522,1570
5522,484
5522,765
1650,1238
1650,495
5522,2960
5522,9743
5522,198
5522,4016
5522,1283
5522,4330
5522,6896
5522,130
5522,10
5522,178
5522,1641
1829,7396
4352,9542
5054,11
5054,186
3856,574
1295,550
2767,3356
5522,82
293,6475
5483,1023
5395,4057
4443,1961
4988,4769
3617,3387
5021,467
3307,3352
3307,5216
3307,8439
4421,73
903,5120
1137,115
5494,2917
3847,877
4371,457
4371,3676
4371,3613
194,9299
3027,1060
3027,550
3754,212
1235,8
3708,67
3708,233
3708,6932
3735,6317
2684,111
5479,8692
2361,4671
2361,10
2361,76
2361,230
4146,167
4990,495
966,2958
966,1915
966,1270
4054,3425
4054,1586
2284,6438
126,3062
2819,212
4996,212
5136,174
4956,1221
5542,2517
5542,7603
5200,1238
4585,6870
2740,1121
372,1310
4477,1487
5547,5187
3320,1460
3443,3883
1650,9176
392,916
392,378
4925,3580
378,6820
4597,350
2084,101
2471,4181
4749,256
4367,4237
5259,1060
1591,1378
1591,550
989,2288
989,495
989,6726
989,2870
989,1060
989,916
954,8512
954,484
4308,758
2829,3928
5534,119
3692,7345
3692,2827
3692,1100
3692,236
3692,3316
3692,7116
3692,8173
3692,8241
3692,8287
5534,8329
5534,2464
5544,2875
5547,249
5547,3141
494,2247
5559,113
626,6932
5559,3156
462,7771
4905,3581
4074,1888
4074,4137
2176,408
5499,95
427,3933
2491,2044
5569,113
4324,344
4324,372
4324,1923
4324,943
4511,1487
4511,723
4511,211
4975,1099
3484,1800
5570,6042
5570,256
5570,186
4014,867
5011,3954
5011,4672
4074,8232
1087,1388
989,1021
332,6317
3113,5313
3113,4772
4195,895
175,534
5576,2024
5163,10
5576,779
5576,5448
5576,9691
5576,5932
5547,2107
5163,46
5163,233
5163,81
5163,3356
4996,4603
839,211
4074,113
253,2247
1424,5758
5339,407
2135,1401
954,3321
954,121
2953,495
5584,2
3401,919
2185,5478
4079,1238
4079,522
2220,6154
5303,71
5588,8
5588,38
5588,111
5588,4018
5591,2982
5578,3388
5578,3268
5090,2357
5090,2419
5578,3187
4658,104
4105,230
1591,101
1591,8396
1591,2298
1591,4309
1591,9296
4274,40
2153,453
5433,408
5598,3
5598,3610
5598,1735
5598,8211
5598,212
5598,2028
5598,94
4792,2082
494,1466
494,948
5499,3560
5499,1873
3236,3080
3236,1734
839,1657
839,3828
5156,1060
3730,6806
5610,104
5610,212
5610,82
5610,233
5610,1873
5610,100
5610,366
2260,405
4421,26
4421,368
4421,62
536,637
2232,2029
2889,1978
2889,2055
4954,879
5286,11
2517,5632
1343,11
533,520
5549,45
5549,1238
5549,284
1135,3412
4252,265
4252,3556
954,461
3092,8232
5618,1554
5618,1298
5618,1155
5539,196
4975,205
5610,5527
1886,908
3071,895
2569,642
4216,67
1727,1529
5544,4
5544,13
5544,706
5544,699
5544,1681
5544,109
5544,3613
5544,87
59,162
59,6326
937,62
937,122
937,471
937,1171
5588,8940
3098,4080
1206,7842
3506,3911
3236,378
954,6788
4438,2174
4438,590
4119,54
4119,60
818,2247
3207,3149
4196,3132
2482,247
3676,3079
3676,1084
3676,407
3676,5244
3676,1796
1235,273
3854,94
5118,3229
5118,733
5118,1159
5118,75
5118,7868
5118,710
5118,8781
5118,2374
5118,3692
5118,119
5118,757
5118,1843
5118,8128
5118,882
5118,5604
4752,4137
3661,6825
3661,46
4671,3007
1095,212
1095,233
1095,1238
1095,417
1095,62
3340,6296
403,3296
3681,516
3681,690
3681,11
5622,718
3681,426
3681,211
5634,5072
5635,270
5634,8400
5624,3311
4713,4544
4713,1300
2043,3044
495,5556
997,2107
4298,7352
989,1435
3527,1537
5281,1465
5281,513
2557,4137
3527,1051
3527,100
3527,46
3527,417
4445,8940
5374,4137
5374,49
5374,1310
3035,100
3035,2310
1519,760
1519,46
3805,690
2384,186
5465,114
5642,22
5642,1856
1221,3044
5628,1411
5628,744
5628,3143
286,114
286,162
5638,94
5638,38
5638,4
5638,212
5638,1310
5638,45
5638,35
5638,3588
5054,1713
5054,35
5054,70
3071,48
2990,37
2990,1727
2990,2215
2990,621
2990,4042
2990,997
2990,2355
2990,513
2990,879
1873,94
2990,1332
2990,493
2990,1373
2990,387
2990,7833
2990,23
2990,1094
2990,386
2990,1061
2990,373
2990,241
2990,59
2990,117
2990,70
2990,416
2990,184
4553,719
5595,82
5595,150
5595,929
5595,1272
194,483
194,408
797,723
594,3092
3617,826
2294,2064
2294,77
4938,4137
4274,6870
5156,489
5156,150
5649,2020
2075,474
5142,881
5142,2421
1066,122
3701,6005
5588,5269
4988,688
4988,82
4988,6251
5479,7946
2517,7995
954,188
4409,111
4409,122
4409,87
3248,3547
3248,2611
3248,5099
259,682
1690,6441
1690,85
5624,2190
5624,436
5624,129
5624,1714
3450,1272
2284,1055
3136,1090
1763,94
1178,322
5663,662
3912,9830
3912,4497
3912,7497
4545,233
5035,5495
4545,733
2679,60
484,239
484,2732
484,5783
484,365
484,173
2679,3792
4382,32
4382,3468
3561,870
3561,138
4545,1841
5470,55
5470,28
5539,474
5539,5238
4124,6604
3617,274
2038,1005
2038,1055
2915,127
5672,72
5672,553
5672,703
5672,818
491,4103
5672,611
5672,2491
5672,2817
5672,104
4936,46
4936,4656
4936,417
4936,119
5539,9778
5539,6998
5258,3346
5258,1114
4029,659
372,8891
1591,8
1591,95
5672,65
1250,6922
2819,73
3636,1526
5678,1360
5539,2440
3293,8064
3293,765
5684,45
5684,736
5684,4189
5684,3835
5684,9650
5684,7453
5684,3352
5684,570
5685,6298
5684,3634
5684,7586
5684,8782
5684,3489
5684,2630
5678,2887
5678,929
5678,62
3099,378
5684,550
5684,662
5156,903
5689,932
5688,2559
5688,1135
5688,959
3636,738
3636,6308
2846,2339
1528,1184
1253,3133
1253,177
2260,3187
2467,828
2467,2451
2467,1698
2467,3960
2467,1060
2467,2357
203,1821
1801,688
3535,3162
5684,2456
5684,5810
5684,265
2597,516
1166,6892
1166,815
4965,3769
5698,344
5698,127
5698,2607
5698,3604
5698,380
5698,1061
5687,233
2991,7551
1847,1672
3329,1464
3329,46
3329,1238
3329,187
3329,38
3329,1398
3329,929
3329,6165
3329,633
3329,1676
3329,238
3329,1494
3329,2421
3329,127
3329,2044
3329,3207
3329,1392
3329,121
3329,181
4080,3406
2373,46
2373,249
594,6042
5703,1067
5691,188
9,6636
9,883
1036,2958
9,233
9,3560
1036,28
1036,9428
1036,239
1036,1269
1036,121
2214,1752
3891,2132
2373,233
3522,1121
2373,7135
2373,6615
3200,2419
3200,13
1763,1494
2736,1978
4072,366
5691,62
3250,1156
5691,3451
5691,2028
9,230
987,3400
3444,516
5712,1290
3283,4503
5051,1248
1235,3036
2373,47
865,1839
4224,323
4224,704
4224,5024
150,6154
3360,104
3360,779
3360,1311
1424,3091
3535,4713
3535,3982
2089,233
5712,8
5712,2136
5712,121
1568,3250
5712,70
5712,6901
1650,7182
1650,103
1650,4090
1650,2765
1650,588
1650,1963
1650,133
1650,1210
1650,1112
1650,878
5712,273
5712,328
5712,2363
5712,82
1650,343
1650,7489
4529,8373
5303,3772
1650,448
1650,8310
1650,1357
1650,471
5699,427
3462,2177
5712,867
351,6049
5712,256
2991,4016
2991,495
5712,476
2373,11
2373,67
2373,256
2373,212
2373,1060
5712,87
2373,2107
2373,467
2373,3296
2373,87
2373,127
2373,211
2373,217
2373,10
2373,28
2373,43
2373,94
2373,177
2373,230
2373,461
5691,3728
5691,2867
2886,1087
5021,73
5712,1365
5712,306
5719,9632
5719,9905
818,81
5720,8832
2373,4016
5721,67
4818,526
4818,3891
4818,2465
5378,1060
5378,550
5378,2357
3138,3062
3030,733
1951,5283
1270,6636
1012,509
1318,8232
1318,398
5319,114
4710,662
4710,103
4710,493
4710,95
4710,58
4710,11
4710,186
4710,1149
2361,3835
259,1035
259,467
675,653
675,2367
675,5456
5503,3985
5503,4663
5503,8120
5503,4861
2613,602
2613,641
2613,4297
2613,37
5699,4055
662,3456
662,2114
662,256
2613,114
3340,1626
1857,3187
5674,7169
5674,2559
5674,7668
4846,46
4846,3856
4846,1389
4846,1444
5674,8289
4797,67
5441,1430
5503,1929
5610,3171
4846,557
4846,2192
4846,11
4846,122
4846,2589
4846,283
2862,101
2862,2284
5665,3246
1714,73
4281,2051
4281,5703
4281,8928
5706,476
4846,4427
1824,457
1824,1021
5589,779
2445,7093
2445,8676
2445,6636
3450,1060
635,6049
3617,1238
663,92
663,378
663,32
663,45
663,121
663,480
4542,7155
663,66
663,15
663,284
4542,1380
663,62
663,937
663,1739
663,4544
663,323
5687,94
2274,2897
2274,2298
3708,1515
427,809
5138,8841
2478,3505
5440,1083
1609,179
5712,417
2859,534
4213,4050
3444,60
3444,984
5639,73
3292,916
1287,47
5739,1293
3183,2618
7,3552
7,225
7,3720
4371,1518
4371,401
3541,3062
5712,5454
3183,80
3183,255
3183,89
3183,7969
5706,1392
5712,1757
5712,76
5712,265
4371,658
4371,113
3270,8039
4371,2362
5665,550
4371,6612
5743,3252
5743,769
5743,1207
5743,2355
5743,497
5743,293
5743,706
5743,6063
5743,1695
5743,804
5743,2370
5743,8558
5743,5437
5743,321
5743,2475
5743,272
5743,241
5743,1290
5743,856
5743,3548
5743,997
1514,4584
1514,4485
1514,485
1514,2011
2983,2622
2983,2830
2983,3167
3444,5865
3444,3942
3444,3995
3444,8214
5534,2517
4054,6191
5035,1378
3697,52
3697,1709
3697,2009
5684,935
818,9647
818,1205
2545,1021
2865,11
2865,46
2865,38
2865,81
2865,55
2865,256
1411,550
1411,663
2613,62
1154,6191
3668,7561
850,485
2227,93
2878,50
2373,9579
2373,3141
4097,1384
1591,6274
1591,374
1591,1234
5534,516
3183,121
5706,1236
469,2498
5706,4369
469,2579
469,325
469,550
962,6256
2766,1657
4438,5020
3063,7287
3063,9171
3063,4406
3063,9186
929,344
5100,1644
5399,1310
5757,687
5757,366
5757,5097
5757,6261
5757,6383
5757,5914
5757,1420
5757,1477
5706,877
4119,9830
5712,378
5448,5341
614,1005
5757,815
4586,230
5751,7507
399,2464
4954,1234
718,9563
3942,1021
614,55
1135,6184
5468,3501
3183,2781
5757,4898
3431,1055
3431,233
2589,1873
614,2637
614,3417
5701,1273
5701,2807
5701,2306
5701,3330
5701,2887
5701,2930
3183,457
3183,570
927,6327
2164,408
2164,1224
3431,35
5751,4582
5751,3792
3332,4219
5697,6299
5697,4108
1845,213
5402,2013
2045,1509
2045,1970
5712,47
3506,8676
2260,2013
2260,3141
2260,1073
2260,1544
167,6615
5670,46
5737,54
1572,8676
2576,1806
2576,3400
5751,3734
2397,122
2613,13
2613,656
2198,4515
4789,1101
2860,557
2860,4769
4943,132
4943,5372
999,2881
999,9234
999,8841
5780,8750
3635,2451
2914,9888
2914,1791
3444,1319
3444,6007
3444,8163
3444,4220
5630,870
5630,453
5712,4868
5228,276
5228,4487
5228,3024
5712,4549
5228,65
5228,9502
5228,4108
5228,4606
5228,5045
5780,6096
861,81
2914,5006
2914,2710
1690,292
1690,332
1690,542
1690,602
1690,641
1281,606
5751,1485
4889,1310
5440,6019
5354,8805
2331,323
4292,3794
3306,5210
335,1460
2373,407
5786,7
5786,11
5786,35
5786,28
5786,9
5786,76
5786,121
5786,37
5786,67
5786,71
5786,103
5786,83
5786,42
5786,62
5786,19
5786,44
5786,228
5786,136
5786,310
5786,6096
5786,4427
5786,2991
5786,2433
5786,2192
5786,4317
5786,9021
1326,186
646,10
646,11
4854,7842
5402,2231
5402,7055
174,7561
174,3856
174,2013
174,516
174,8676
3450,3634
2860,4227
322,1156
5697,682
3693,4732
2850,1083
2909,1873
403,121
403,67
3254,187
3254,3726
3254,2363
3254,4370
5790,104
2931,541
5757,269
3183,872
5757,2481
3602,4317
3602,9021
3320,4411
3320,9946
2061,65
1979,187
2117,4549
2373,3123
2223,591
2223,659
2223,2284
3113,688
2284,47
2284,273
4292,2875
4292,3519
2257,2284
2257,682
2257,273
2389,104
2257,87
2257,205
2257,696
2257,898
2257,1993
2257,1533
2257,1633
2257,3340
2257,4192
2257,4251
2257,5928
2373,6191
5794,46
322,11
4255,3634
322,3650
2545,5587
1638,616
4371,93
4545,453
4059,412
4059,7994
4059,790
4059,5845
4059,67
897,3586
2569,659
3679,2274
3834,1060
1176,1310
4691,4549
4691,3634
4578,3443
3215,73
1609,557
5082,3634
1609,2440
4083,3634
2637,3634
4083,1021
4083,142
4083,467
4083,3296
4083,1238
4083,329
4083,3555
4083,1873
4083,82
4083,5552
5348,28
5790,467
5790,1060
868,9280
416,4360
5372,8793
5372,2044
5372,150
5372,238
5372,344
5372,9300
5372,495
5372,530
5372,3634
5479,2284
2819,586
5342,5306
5802,1286
5786,199
5802,265
5802,256
5802,6500
5554,217
1483,1317
1483,381
1483,82
5251,410
4843,233
4843,7233
5778,3
5805,245
4361,455
4063,4435
4063,597
3035,178
275,7496
5809,4775
5809,2407
5809,880
5809,1286
5809,469
5809,56
4310,4740
5719,1607
151,815
5809,3271
5809,154
5291,3634
5291,4549
4048,815
5817,233
5817,82
5479,6307
5479,94
5479,6636
4984,1785
5794,8920
5786,447
2228,2958
1577,1079
3752,9391
4119,1231
469,642
469,38
469,465
469,1655
5794,264
5818,4360
5794,1041
2598,572
2598,119
575,1135
5090,3613
3393,3642
5818,152
5818,1459
5818,1414
5818,3273
5818,2815
469,67
469,378
469,60
469,1021
469,3588
469,1713
3668,1021
575,1915
575,6272
575,8654
575,550
554,1519
5831,2
5831,121
5831,4137
5831,1873
5831,36
5831,2465
5831,1908
5831,113
5831,1420
5831,1521
5831,2380
5831,2052
5831,1090
5831,1856
5831,1571
5831,2233
5831,1570
5831,2172
5831,1676
5831,2098
5831,520
1761,1873
2205,1101
2205,2991
2205,2883
2205,2633
4307,1380
5835,78
5211,39
2185,5926
5686,4440
1721,5120
5281,820
1956,467
1549,472
3250,5518
3061,606
552,2314
552,2798
1461,910
1178,287
5818,1735
1777,113
5686,4183
5706,3364
1253,3505
533,908
3889,67
3889,212
3889,265
3889,131
4545,2644
4545,3296
5706,1135
5706,1214
3335,4202
459,3207
5845,101
4083,40
4083,1051
4083,408
4083,256
4083,1159
5847,11
5847,60
5847,115
5847,67
5847,495
5847,57
5847,85
5847,8652
5847,1895
5844,2555
5844,870
5844,132
5844,737
5844,916
5850,509
5850,233
5850,73
4617,173
5689,347
5689,542
5689,4387
3301,2011
4292,287
4292,82
5438,3024
504,3841
3936,7502
504,6019
504,73
4591,11
4591,40
4591,35
619,3452
1609,273
1609,95
552,7
552,9
3233,3638
552,162
552,284
1844,439
265,8
265,5
265,13
265,58
3183,210
3183,5657
3183,4728
3183,672
5021,7531
5021,7361
5021,3629
3826,9887
2135,2231
5859,121
5859,47
5859,1503
5859,13
5860,350
5860,2584
5860,737
5860,85
5860,3934
4990,550
5858,1060
5858,5833
5858,101
944,1035
5858,57
5859,495
5858,2498
2517,5406
1178,344
5871,26
5871,5
5871,50
5871,67
3730,916
3730,100
3730,2681
5588,663
2030,4202
2030,467
2030,38
2030,3296
2030,516
3340,829
2030,28
4382,28
2030,55
2030,181
2030,3417
2803,82
3870,1078
3870,1657
4890,479
4259,265
5831,357
4259,67
4259,42
4259,425
4259,238
4259,4
5831,426
5831,1999
2351,366
2351,687
1007,2710
4486,2357
4486,408
1007,1247
2043,447
150,3590
5047,727
2432,398
2432,1214
2432,73
2432,49
2432,52
2432,3
2432,150
2432,8930
2432,1435
2432,5468
2432,1011
2432,1494
2432,3889
2432,5734
2384,6142
2384,2044
4643,1214
5348,3516
552,4973
3912,719
4344,247
4344,5008
952,196
952,951
952,1389
952,1236
952,1645
3176,467
4292,42
4292,1316
2048,1391
5878,3767
1933,122
5380,1312
4010,3198
330,1503
330,3519
564,690
2275,369
3679,1005
5846,256
5846,142
5846,186
5846,10
4056,7669
4056,6617
5712,2844
5715,11
4486,1432
5971,6625
5538,100
4438,1695
5778,2306
1741,81
2889,186
2889,249
2889,1310
2889,1986
271,115
271,1149
751,1430
5570,8
5570,3604
5570,13
1873,8277
1832,101
1832,2231
1832,372
2854,5263
2854,5826
2854,5905
5737,5101
3152,1537
3986,4094
4486,65
2859,550
5674,3954
2931,212
352,1021
2088,113
5902,1733
554,5090
4072,265
4072,2026
4072,158
2474,1078
3248,5090
3857,1509
210,6195
4815,3555
1979,500
1979,3583
1979,3452
3006,374
5912,94
1274,67
719,7338
719,766
1726,11
1726,5
1726,13
1726,28
1726,32
897,40
3617,3207
229,8045
5911,113
5911,211
5911,168
5862,7909
4643,550
4643,92
5917,1073
2257,1310
2257,4549
2257,662
4815,508
2257,4302
2257,7561
2257,2363
2257,3726
2257,6049
2284,520
1553,701
5095,1021
5795,8128
5795,4026
5902,4317
5921,142
5912,162
7821,4493
5912,8099
1062,249
5917,1094
5917,97
5892,4544
5675,520
5675,430
5675,550
4074,3692
1738,67
2670,3092
646,3501
646,15
5859,178
5859,60
5928,1624
823,4388
1315,2579
1315,3048
1315,3156
5665,4079
549,8277
3702,1672
5933,2746
5933,6344
5933,2028
5933,38
4617,1056
5912,856
5912,3769
3565,984
2438,5926
5936,908
3407,2958
5374,142
3157,40
5748,6733
2960,495
2960,5425
2960,5358
2960,4716
2960,2798
2960,104
2960,366
2960,520
2960,9178
1357,236
394,1005
394,1928
4310,2917
5380,2079
5380,2559
5928,5785
614,380
614,122
5945,130
5945,2809
5945,2041
5862,82
5917,57
3176,8940
4965,4196
5175,60
3834,4202
5945,6636
5945,2029
5945,7384
5945,4
5945,8
5945,212
5945,119
718,6787
5928,718
5928,709
5928,2339
5928,3388
5928,4003
5928,171
5928,230
5928,471
5928,451
5928,498
5928,6684
222,6620
5831,32
5928,6818
5951,43
5928,611
5928,3364
5778,6257
5865,8045
195,550
3301,1689
2960,658
2960,483
5955,89
5697,186
5936,205
5936,696
5936,898
5936,1993
5791,73
5791,1060
1724,310
1724,1748
1724,2589
1724,447
1400,1361
1464,760
1464,1536
1464,1071
1464,1638
1464,4993
1464,5357
1464,6536
3854,2732
3854,4684
5961,283
3854,6173
5945,6569
5945,6627
5945,9585
5525,526
1087,7348
1087,4302
1087,3835
1087,523
1087,114
4815,6829
5967,936
5967,1053
5967,953
5967,3660
5949,672
5967,1450
5967,1479
5967,2518
5967,2631
5967,2493
5967,56
5971,233
5971,35
403,57
5971,255
5971,316
5971,969
3636,7714
3636,520
3636,1282
4846,167
2521,1319
5503,425
5973,212
5973,186
5973,999
5973,109
5973,5303
5973,148
5973,264
3879,1529
5928,101
5752,13
3301,3912
146,6620
4273,306
4273,743
4273,986
4273,6612
5979,1676
4273,436
5979,100
5979,67
5975,1434
5975,899
5975,7239
5975,925
5975,6446
3470,6792
1361,6500
1361,509
1361,3912
1361,1748
5967,65
3450,2107
2589,426
5096,2589
5096,2136
5096,310
5096,3092
2928,265
2928,883
5323,8704
3207,329
3832,2309
3832,4399
3999,8390
3832,1679
4700,595
5847,7842
5314,855
5314,401
5314,8
4637,3126
4637,7496
5906,233
5906,150
1722,46
5906,2445
5906,4067
5906,1138
3832,1605
3832,547
3832,690
3832,2957
3832,3061
3832,5229
3832,2781
3832,2860
3832,650
3832,819
3200,410
3200,11
3200,2757
5402,2552
4502,4827
4502,9299
4502,815
4502,1238
4502,2424
4502,314
5752,1056
5955,5444
5955,70
5952,1800
5952,4326
5952,5072
5985,331
5985,1149
5985,1842
5985,5220
4374,403
3270,3268
2624,94
5983,4549
5983,4614
5983,5743
5983,6439
5562,4788
1135,329
1933,9905
3168,1060
3662,2661
3366,1928
2803,5973
2302,5911
5567,249
3223,4972
3223,5187
3723,2661
3723,1503
4367,597
5938,388
5737,498
5737,9078
5737,2770
5737,408
2516,1154
2516,92
2909,2632
4356,961
3834,7271
3366,6364
3366,2145
2185,534
5985,3610
957,5226
1829,3489
5956,1398
5956,781
5956,187
5956,519
5956,52
5956,7023
1829,3417
4107,739
5665,2548
6002,516
6002,1873
6002,4220
6002,4810
6002,1145
2756,663
6002,5468
6002,1892
2968,256
259,867
2044,11
2044,45
2044,104
2044,115
2044,233
104,6683
104,7
3617,744
4637,162
5991,4309
3802,8929
3366,8703
3366,9036
1722,1923
3366,1282
4337,3154
2177,11
4265,723
1106,8433
5035,1581
5035,3091
5035,7644
5035,3410
5035,8360
1106,1520
4838,3163
5686,3551
3272,181
895,1299
5992,2624
5992,890
5992,2196
5992,2646
5992,3072
5992,1530
5992,3739
1418,35
1708,5865
1708,24
1708,121
3422,3394
3422,395
3074,550
1708,2691
1708,2034
1708,3036
1708,2923
1708,3883
1708,4057
1708,168
1708,72
1708,176
1708,237
1708,488
1708,305
1708,349
1708,670
1708,578
1708,675
1708,705
1708,1248
1708,703
1708,1139
1708,1987
1708,967
1708,1498
1708,2807
1708,2930
1708,430
1708,3540
1708,9172
4050,3296
5570,1841
1708,795
1708,2177
1708,520
1708,1005
1708,782
1708,959
1708,531
1708,1365
1708,496
1708,456
1708,586
1708,3997
1708,1318
1708,311
1708,935
1708,3406
1708,5863
1708,9962
1708,1234
1708,2392
1708,8239
1708,9663
5686,534
5686,7771
5776,7249
594,516
594,1873
1108,4137
3215,2691
812,94
6015,13
6015,2192
6015,4317
989,9624
2176,104
2176,2284
5014,3674
5791,316
5791,122
5946,120
5946,1718
5946,2054
5946,2270
5946,1096
5946,1156
423,559
423,76
423,270
423,43
423,119
423,959
423,1928
423,451
5906,4327
5906,1487
5906,687
5906,9084
4502,7
1666,1026
5791,5101
5791,1099
3303,534
5791,40
5791,216
5791,7561
5946,1644
2070,3202
2070,1155
2070,4931
4670,7641
3670,5192
4824,2618
3533,1841
2859,1970
2859,744
2859,8891
5706,1503
5831,4220
5831,1031
542,8565
1561,8045
4238,119
1708,5254
1708,2584
4238,354
1708,397
1708,260
4238,520
4238,1055
4465,3581
4465,3893
4465,3425
5672,371
5672,1693
5672,2198
5672,1418
5672,1931
5672,1463
4212,46
2257,329
2223,3493
2427,3555
2427,329
5791,3919
554,4263
554,1663
5791,744
4953,6919
5791,104
5791,1310
5791,3555
5791,2939
5959,8287
5959,8557
5959,8241
4074,129
